RUNNO,TRNO,R#,O#,P#,CR,MODEL,EXNAME,TNAM,FNAM,WSTA,WYEAR,SOIL_ID,LAT,LONG,ELEV,SDAT,PDAT,EDAT,ADAT,MDAT,HDAT,HYEAR,DWAP,CWAM,HWAM,HWAH,BWAH,PWAM,HWUM,H#AM,H#UM,HIAM,LAIX,EYLDH,FCWAM,FHWAM,HWAHF,FBWAH,FPWAM,IR#M,IRCM,PRCM,ETCM,EPCM,ESCM,ROCM,DRCM,SWXM,NI#M,NICM,NFXM,NUCM,NLCM,NIAM,NMINC,CNAM,GNAM,N2OEM,PI#M,PICM,PUPC,SPAM,KI#M,KICM,KUPC,SKAM,RECM,ONTAM,ONAM,OPTAM,OPAM,OCTAM,OCAM,CO2EM,CH4EM,DMPPM,DMPEM,DMPTM,DMPIM,YPPM,YPEM,YPTM,YPIM,DPNAM,DPNUM,YPNAM,YPNUM,NDCH,TMAXA,TMINA,SRADA,DAYLA,CO2A,PRCP,ETCP,ESCP,EPCP,CRST
1,1,1,1,1,MZ,MZCER048,UFGA0002,Mar_1_50N_Rainfed        ,Generic ,WSTATION,2018,US02489372,         41.987,         -92.26,   280.82,2018000,2018060,2018121,2018179,2018227,2018227,2018,-99,17906,9384,9384,0,11965,0.304162264,3085,385.667786,0.524103999,3.87414837,-99.0000000,-99,-99,-99,-99,-99,3,93,578,647,359,288,24,50,259,2,50,0,155,0,17,124,129,92,0.107219137,-99,-99,-99,-99,-99,-99,-99,-99,0,32040,32037,0,0,247039,246986,0.00000000,4.99134398,35.6048927,29.4066200,49.8111992,192.050919,18.6597767,15.4113922,26.1050034,100.649849,358.113953,115.520630,187.679993,60.5419350,167,21.0772476,9.72874355,19.9371204,13.8051596,408.136475,502.899933,608.900208,251.656403,359.471313,1,
2,2,1,1,1,MZ,MZCER048,UFGA0002,Mar_1_100N_Rainfed       ,Generic ,WSTATION,2018,US02489372,         41.987,         -92.26,   280.82,2018000,2018060,2018121,2018179,2018227,2018227,2018,-99,22766,12267,12267,0,16136,0.273483545,4485,560.682861,0.538828552,4.86790800,-99.0000000,-99,-99,-99,-99,-99,3,89,578,648,397,251,24,50,254,2,100,0,201,0,16,121,175,135,0.153150678,-99,-99,-99,-99,-99,-99,-99,-99,0,32044,32042,0,0,247014,246962,0.00000000,4.82396650,45.2695580,37.3816795,57.3724327,254.395203,24.3925266,20.1423130,30.9138985,137.075363,227.660583,113.263969,122.669998,61.0298500,167,21.0772476,9.72874355,19.9371204,13.8051596,408.136475,502.899933,609.016479,215.214874,396.811798,1,
3,3,1,1,1,MZ,MZCER048,UFGA0002,Mar_1_150N_Rainfed       ,Generic ,WSTATION,2018,US02489372,         41.987,         -92.26,   280.82,2018000,2018060,2018121,2018179,2018227,2018227,2018,-99,25622,13273,13273,0,18469,0.267029196,4971,621.349609,0.518058836,5.19919586,-99.0000000,-99,-99,-99,-99,-99,3,92,578,648,409,238,24,50,257,2,150,0,245,0,17,115,217,173,0.199923560,-99,-99,-99,-99,-99,-99,-99,-99,0,32049,32047,0,0,247003,246951,0.00000000,4.48838568,50.9476395,42.1092720,62.5941353,278.770935,26.3929253,21.8142948,32.4262772,144.414536,170.810425,104.577812,88.4866638,54.1755104,167,21.0772476,9.72874355,19.9371204,13.8051596,408.136475,502.899933,608.454224,202.520889,409.328522,1,
4,4,1,1,1,MZ,MZCER048,UFGA0002,Mar_1_200N_Rainfed       ,Generic ,WSTATION,2018,US02489372,         41.987,         -92.26,   280.82,2018000,2018060,2018121,2018179,2018227,2018227,2018,-99,27169,14593,14593,0,19915,0.291329086,5009,626.149353,0.537120759,5.22922182,-99.0000000,-99,-99,-99,-99,-99,3,91,578,647,411,237,23,49,258,2,200,0,285,0,18,107,258,212,0.257947475,-99,-99,-99,-99,-99,-99,-99,-99,0,32057,32055,0,0,246983,246931,0.00000000,4.39534283,54.0254288,44.6694374,66.1309357,298.541962,29.0177021,23.9924870,35.5197144,160.350449,135.846924,95.3311768,72.9649963,51.2035103,167,21.0772476,9.72874355,19.9371204,13.8051596,408.136475,502.899933,608.232056,200.790939,410.842285,1,
5,5,1,1,1,MZ,MZCER048,UFGA0002,Mar_1_250N_Rainfed       ,Generic ,WSTATION,2018,US02489372,         41.987,         -92.26,   280.82,2018000,2018060,2018121,2018179,2018227,2018227,2018,-99,28211,15137,15137,0,20458,0.302175045,5009,626.149353,0.536546588,5.22922182,-99.0000000,-99,-99,-99,-99,-99,3,93,578,647,411,237,24,49,259,2,250,0,326,0,20,101,299,244,0.318649679,-99,-99,-99,-99,-99,-99,-99,-99,0,32063,32060,0,0,246980,246928,0.00000000,4.61816883,56.0967255,46.3807220,68.6663132,304.784149,30.0994282,24.8861790,36.8438034,163.535904,112.844154,86.5369263,60.5480003,46.4325142,167,21.0772476,9.72874355,19.9371204,13.8051596,408.136475,502.899933,608.249268,200.808380,410.842499,1,
6,6,1,1,1,MZ,MZCER048,UFGA0002,Mar_1_300N_Rainfed       ,Generic ,WSTATION,2018,US02489372,         41.987,         -92.26,   280.82,2018000,2018060,2018121,2018179,2018227,2018227,2018,-99,28590,15137,15137,0,20458,0.302175045,5009,626.149353,0.529442430,5.22922182,-99.0000000,-99,-99,-99,-99,-99,3,90,578,647,411,237,24,49,257,2,300,0,363,0,26,96,337,259,0.385301054,-99,-99,-99,-99,-99,-99,-99,-99,0,32067,32065,0,0,246979,246927,0.00000000,4.72009134,56.8494453,47.0021896,69.5872421,316.041199,30.0994282,24.8857136,36.8435631,167.330734,95.2986069,78.7591782,50.4566650,41.6997261,167,21.0772476,9.72874355,19.9371204,13.8051596,408.136475,502.899933,608.260620,200.816788,410.845184,1,
7,7,1,1,1,MZ,MZCER048,UFGA0002,Mar_1_350N_Rainfed       ,Generic ,WSTATION,2018,US02489372,         41.987,         -92.26,   280.82,2018000,2018060,2018121,2018179,2018227,2018227,2018,-99,28590,15137,15137,0,20458,0.302175045,5009,626.149353,0.529442430,5.22922182,-99.0000000,-99,-99,-99,-99,-99,3,89,578,647,411,237,24,49,255,2,350,0,369,0,64,91,343,259,0.456385136,-99,-99,-99,-99,-99,-99,-99,-99,0,32072,32070,0,0,246978,246925,0.00000000,4.70725536,56.8494453,47.0015793,69.5867920,322.212128,30.0994282,24.8853893,36.8433266,170.597992,81.6845169,77.4785385,43.2485733,41.0216789,167,21.0772476,9.72874355,19.9371204,13.8051596,408.136475,502.899933,608.268555,200.822235,410.847809,1,
8,8,1,1,1,MZ,MZCER048,UFGA0002,Mar_1_400N_Rainfed       ,Generic ,WSTATION,2018,US02489372,         41.987,         -92.26,   280.82,2018000,2018060,2018121,2018179,2018227,2018227,2018,-99,28590,15137,15137,0,20458,0.302175045,5009,626.149353,0.529442430,5.22922182,-99.0000000,-99,-99,-99,-99,-99,3,93,578,647,411,237,24,49,259,2,400,0,369,0,110,88,343,259,0.535517037,-99,-99,-99,-99,-99,-99,-99,-99,0,32075,32073,0,0,246975,246923,0.00000000,4.75132322,56.8494453,47.0007439,69.5856552,306.533264,30.0994282,24.8849468,36.8427200,162.296677,71.4739532,77.4785385,37.8424988,41.0216789,167,21.0772476,9.72874355,19.9371204,13.8051596,408.136475,502.899933,608.279358,200.827744,410.854553,1,
9,9,1,1,1,MZ,MZCER048,UFGA0002,Mar_2_50N_Rainfed        ,Generic ,WSTATION,2018,US02489372,         41.987,         -92.26,   280.82,2018000,2018069,2018121,2018179,2018227,2018227,2018,-99,17954,9454,9454,0,12069,0.304084212,3109,388.633698,0.526588857,3.83954906,-99.0000000,-99,-99,-99,-99,-99,3,90,578,646,359,287,24,50,257,2,50,0,156,0,16,125,130,93,0.107961647,-99,-99,-99,-99,-99,-99,-99,-99,0,32039,32037,0,0,247035,246982,0.00000000,5.04575396,37.0483818,30.0159512,49.9560661,199.205460,19.5088749,15.8057489,26.3057823,104.897278,359.072876,115.087463,189.080002,60.6025658,158,21.9797478,10.5601273,20.3006287,13.9551735,408.164734,484.599945,598.136780,240.976730,359.388672,1,
10,10,1,1,1,MZ,MZCER048,UFGA0002,Mar_2_100N_Rainfed       ,Generic ,WSTATION,2018,US02489372,         41.987,         -92.26,   280.82,2018000,2018069,2018121,2018179,2018227,2018227,2018,-99,22811,12275,12275,0,16193,0.273296624,4492,561.453674,0.538140595,4.82088041,-99.0000000,-99,-99,-99,-99,-99,3,91,578,648,397,252,24,50,256,2,100,0,202,0,16,121,176,135,0.153536811,-99,-99,-99,-99,-99,-99,-99,-99,0,32043,32041,0,0,247016,246963,0.00000000,4.82937574,47.0716057,38.0347633,57.5062485,251.364136,25.3301716,20.4672661,30.9452591,135.264069,228.108978,112.925240,122.750000,60.7673264,158,21.9797478,10.5601273,20.3006287,13.9551735,408.164734,484.599945,599.738159,206.079010,396.668182,1,
11,11,1,1,1,MZ,MZCER048,UFGA0002,Mar_2_150N_Rainfed       ,Generic ,WSTATION,2018,US02489372,         41.987,         -92.26,   280.82,2018000,2018069,2018121,2018179,2018227,2018227,2018,-99,25655,13284,13284,0,18518,0.267128140,4973,621.615356,0.517793000,5.16829729,-99.0000000,-99,-99,-99,-99,-99,3,88,578,648,409,238,24,50,254,2,150,0,245,0,17,116,218,174,0.200973913,-99,-99,-99,-99,-99,-99,-99,-99,0,32049,32047,0,0,247002,246950,0.00000000,4.58201218,52.9409637,42.8161964,62.7062187,289.968842,27.4123020,22.1697979,32.4686546,150.142975,171.034576,104.715050,88.5599976,54.2204094,158,21.9797478,10.5601273,20.3006287,13.9551735,408.164734,484.599945,599.193542,193.436462,409.133057,1,
12,12,1,1,1,MZ,MZCER048,UFGA0002,Mar_2_200N_Rainfed       ,Generic ,WSTATION,2018,US02489372,         41.987,         -92.26,   280.82,2018000,2018069,2018121,2018179,2018227,2018227,2018,-99,27152,14581,14581,0,19922,0.291294366,5005,625.682678,0.537006497,5.19545031,-99.0000000,-99,-99,-99,-99,-99,3,89,578,647,410,237,23,50,256,2,200,0,285,0,17,107,258,213,0.259312809,-99,-99,-99,-99,-99,-99,-99,-99,0,32056,32054,0,0,246985,246933,0.00000000,4.21176720,56.0290565,45.3310280,66.1559677,306.454529,30.0887356,24.3436775,35.5270920,164.572281,135.758392,95.2690430,72.9049988,51.1614037,158,21.9797478,10.5601273,20.3006287,13.9551735,408.164734,484.599945,598.964539,191.926514,410.419189,1,
13,13,1,1,1,MZ,MZCER048,UFGA0002,Mar_2_250N_Rainfed       ,Generic ,WSTATION,2018,US02489372,         41.987,         -92.26,   280.82,2018000,2018069,2018121,2018179,2018227,2018227,2018,-99,28186,15125,15125,0,20467,0.302175045,5005,625.682678,0.536625803,5.19545031,-99.0000000,-99,-99,-99,-99,-99,3,94,578,647,410,237,24,49,260,2,250,0,326,0,20,101,299,245,0.320567012,-99,-99,-99,-99,-99,-99,-99,-99,0,32062,32060,0,0,246981,246928,0.00000000,4.63099766,58.1631317,47.0558968,68.6756439,301.042511,31.2113113,25.2509842,36.8525047,161.544464,112.743401,86.4596634,60.5000000,46.3957062,158,21.9797478,10.5601273,20.3006287,13.9551735,408.164734,484.599945,598.986572,191.948044,410.419861,1,
14,14,1,1,1,MZ,MZCER048,UFGA0002,Mar_2_300N_Rainfed       ,Generic ,WSTATION,2018,US02489372,         41.987,         -92.26,   280.82,2018000,2018069,2018121,2018179,2018227,2018227,2018,-99,28556,15125,15125,0,20467,0.302175045,5005,625.682678,0.529678047,5.19545031,-99.0000000,-99,-99,-99,-99,-99,3,92,578,647,410,237,24,49,258,2,300,0,363,0,26,96,337,259,0.388309598,-99,-99,-99,-99,-99,-99,-99,-99,0,32067,32065,0,0,246979,246927,0.00000000,4.61286545,58.9260521,47.6715088,69.5759277,311.999908,31.2113113,25.2501259,36.8522224,165.256714,95.1852112,78.6654587,50.4166679,41.6666679,158,21.9797478,10.5601273,20.3006287,13.9551735,408.164734,484.599945,599.006897,191.965256,410.423004,1,
15,15,1,1,1,MZ,MZCER048,UFGA0002,Mar_2_350N_Rainfed       ,Generic ,WSTATION,2018,US02489372,         41.987,         -92.26,   280.82,2018000,2018069,2018121,2018179,2018227,2018227,2018,-99,28556,15125,15125,0,20467,0.302175045,5005,625.682678,0.529678047,5.19545031,-99.0000000,-99,-99,-99,-99,-99,3,90,578,647,410,237,24,49,256,2,350,0,368,0,65,92,342,259,0.460619718,-99,-99,-99,-99,-99,-99,-99,-99,0,32071,32069,0,0,246978,246926,0.00000000,4.71874666,58.9260521,47.6704979,69.5755844,317.636902,31.2113113,25.2495918,36.8520393,168.242462,81.5873184,77.5966339,43.2142868,41.1005440,158,21.9797478,10.5601273,20.3006287,13.9551735,408.164734,484.599945,599.019592,191.976135,410.425049,1,
16,16,1,1,1,MZ,MZCER048,UFGA0002,Mar_2_400N_Rainfed       ,Generic ,WSTATION,2018,US02489372,         41.987,         -92.26,   280.82,2018000,2018069,2018121,2018179,2018227,2018227,2018,-99,28556,15125,15125,0,20467,0.302175045,5005,625.682678,0.529678047,5.19545031,-99.0000000,-99,-99,-99,-99,-99,3,88,578,647,410,237,24,49,255,2,400,0,368,0,110,88,342,259,0.536941707,-99,-99,-99,-99,-99,-99,-99,-99,0,32075,32073,0,0,246976,246924,0.00000000,4.70691872,58.9260521,47.6672974,69.5741653,323.289032,31.2113113,25.2478962,36.8512878,171.236221,71.3889084,77.5966339,37.8125000,41.1005440,158,21.9797478,10.5601273,20.3006287,13.9551735,408.164734,484.599945,599.059814,192.008759,410.433411,1,
17,17,1,1,1,MZ,MZCER048,UFGA0002,Mar_3_50N_Rainfed        ,Generic ,WSTATION,2018,US02489372,         41.987,         -92.26,   280.82,2018000,2018081,2018122,2018179,2018226,2018226,2018,-99,17836,9628,9628,0,12307,0.303903192,3168,396.033051,0.539831340,3.71029758,-99.0000000,-99,-99,-99,-99,-99,3,90,573,641,353,289,24,50,257,2,50,0,155,0,15,124,129,95,0.105482399,-99,-99,-99,-99,-99,-99,-99,-99,0,32040,32037,0,0,247042,246989,0.00000000,4.81683207,37.8122711,30.9700089,50.5698395,198.938644,20.4112797,16.7177887,27.2978897,107.388214,356.720947,115.071274,192.559998,62.1161308,145,23.1641407,11.6896563,20.8234425,14.1453733,408.197754,471.699982,575.913513,224.948456,352.701263,1,
18,18,1,1,1,MZ,MZCER048,UFGA0002,Mar_3_100N_Rainfed       ,Generic ,WSTATION,2018,US02489372,         41.987,         -92.26,   280.82,2018000,2018081,2018122,2018179,2018226,2018226,2018,-99,22292,12018,12018,0,15944,0.268908441,4469,558.666016,0.539129615,4.59992838,-99.0000000,-99,-99,-99,-99,-99,3,91,573,643,388,256,24,50,256,2,100,0,196,0,16,121,171,132,0.146754786,-99,-99,-99,-99,-99,-99,-99,-99,0,32044,32042,0,0,247026,246973,0.00000000,4.82917929,47.2593384,38.5900536,57.5176315,244.904495,25.4780598,20.8043480,31.0084248,132.030869,222.922287,113.735863,120.180000,61.3163261,145,23.1641407,11.6896563,20.8234425,14.1453733,408.197754,471.699982,577.667725,192.411835,387.572083,1,
19,19,1,1,1,MZ,MZCER048,UFGA0002,Mar_3_150N_Rainfed       ,Generic ,WSTATION,2018,US02489372,         41.987,         -92.26,   280.82,2018000,2018081,2018122,2018179,2018226,2018226,2018,-99,25030,13051,13051,0,18241,0.263969392,4944,618.018555,0.521421552,5.03049660,-99.0000000,-99,-99,-99,-99,-99,3,91,573,643,400,242,24,50,257,2,150,0,235,0,16,116,207,166,0.188120067,-99,-99,-99,-99,-99,-99,-99,-99,0,32049,32047,0,0,247017,246964,0.00000000,4.63996315,53.0628090,43.3956184,62.5189056,276.514374,27.6680107,22.6273441,32.5986061,144.180115,166.864838,106.509476,87.0066681,55.5361710,145,23.1641407,11.6896563,20.8234425,14.1453733,408.197754,471.699982,576.780029,179.020844,400.354523,1,
20,20,1,1,1,MZ,MZCER048,UFGA0002,Mar_3_200N_Rainfed       ,Generic ,WSTATION,2018,US02489372,         41.987,         -92.26,   280.82,2018000,2018081,2018122,2018179,2018226,2018226,2018,-99,26288,14051,14051,0,19391,0.281573594,4990,623.772949,0.534500897,5.06338596,-99.0000000,-99,-99,-99,-99,-99,4,118,573,642,402,241,23,49,285,2,200,0,268,0,17,109,241,199,0.236378372,-99,-99,-99,-99,-99,-99,-99,-99,0,32054,32052,0,0,246990,246938,0.00000000,4.03052235,55.7306557,45.5834541,65.4326477,223.514893,29.7880020,24.3643303,34.9737129,119.468582,131.440735,98.0901031,70.2549973,52.4291039,145,23.1641407,11.6896563,20.8234425,14.1453733,408.197754,471.699982,576.703735,177.550186,401.758881,1,
21,21,1,1,1,MZ,MZCER048,UFGA0002,Mar_3_250N_Rainfed       ,Generic ,WSTATION,2018,US02489372,         41.987,         -92.26,   280.82,2018000,2018081,2018122,2018179,2018226,2018226,2018,-99,27123,14885,14885,0,20226,0.298294544,4990,623.772949,0.548821568,5.06338596,-99.0000000,-99,-99,-99,-99,-99,3,94,573,642,402,241,23,49,261,2,250,0,301,0,18,103,274,228,0.286478162,-99,-99,-99,-99,-99,-99,-99,-99,0,32060,32058,0,0,246993,246941,0.00000000,4.48154497,57.4995956,47.0433807,67.5120163,288.527069,31.5560741,25.8176498,37.0509415,158.345139,108.490234,90.1081696,59.5400009,49.4518280,145,23.1641407,11.6896563,20.8234425,14.1453733,408.197754,471.699982,576.543579,177.400101,401.744171,1,
22,22,1,1,1,MZ,MZCER048,UFGA0002,Mar_3_300N_Rainfed       ,Generic ,WSTATION,2018,US02489372,         41.987,         -92.26,   280.82,2018000,2018081,2018122,2018179,2018226,2018226,2018,-99,27899,15079,15079,0,20419,0.302175015,4990,623.772949,0.540491760,5.06338596,-99.0000000,-99,-99,-99,-99,-99,3,92,573,642,402,241,24,49,259,2,300,0,334,0,20,99,308,251,0.340674460,-99,-99,-99,-99,-99,-99,-99,-99,0,32064,32062,0,0,246993,246940,0.00000000,4.69085884,59.1452866,48.3884621,69.4438171,303.294067,31.9673538,26.1534119,37.5335922,163.927002,92.9961014,83.5294342,50.2633324,45.1467056,145,23.1641407,11.6896563,20.8234425,14.1453733,408.197754,471.699982,576.559570,177.413666,401.746796,1,
23,23,1,1,1,MZ,MZCER048,UFGA0002,Mar_3_350N_Rainfed       ,Generic ,WSTATION,2018,US02489372,         41.987,         -92.26,   280.82,2018000,2018081,2018122,2018179,2018226,2018226,2018,-99,28089,15079,15079,0,20419,0.302175015,4990,623.772949,0.536831737,5.06338596,-99.0000000,-99,-99,-99,-99,-99,3,90,573,642,402,241,24,49,257,2,350,0,361,0,27,95,335,258,0.575357318,-99,-99,-99,-99,-99,-99,-99,-99,0,32069,32066,0,0,246995,246942,0.00000000,4.59114552,59.5485306,48.7170067,69.9165649,311.531494,31.9673538,26.1526814,37.5332108,167.239014,80.2544022,77.8089752,43.0828590,41.7700844,145,23.1641407,11.6896563,20.8234425,14.1453733,408.197754,471.699982,576.575684,177.425659,401.750885,1,
24,24,1,1,1,MZ,MZCER048,UFGA0002,Mar_3_400N_Rainfed       ,Generic ,WSTATION,2018,US02489372,         41.987,         -92.26,   280.82,2018000,2018081,2018122,2018179,2018226,2018226,2018,-99,28089,15079,15079,0,20419,0.302175015,4990,623.772949,0.536831737,5.06338596,-99.0000000,-99,-99,-99,-99,-99,3,93,573,642,402,240,24,53,256,2,400,0,363,0,59,92,337,258,0.858313441,-99,-99,-99,-99,-99,-99,-99,-99,0,32071,32069,0,0,246997,246944,0.00000000,4.79840183,59.5485306,48.7346344,69.9180374,301.731873,31.9673538,26.1621437,37.5340004,161.978287,70.2226028,77.3802795,37.6974983,41.5399437,145,23.1641407,11.6896563,20.8234425,14.1453733,408.197754,471.699982,576.367126,177.226639,401.742401,1,
25,25,1,1,1,MZ,MZCER048,UFGA0002,Apr_1_50N_Rainfed        ,Generic ,WSTATION,2018,US02489372,         41.987,         -92.26,   280.82,2018000,2018092,2018122,2018179,2018226,2018226,2018,-99,17652,9477,9477,0,12114,0.303997487,3117,389.673492,0.536878169,3.67024589,-99.0000000,-99,-99,-99,-99,-99,3,91,573,643,351,292,24,50,256,2,50,0,153,0,15,125,128,93,0.103894897,-99,-99,-99,-99,-99,-99,-99,-99,0,32039,32037,0,0,247044,246991,0.00000000,4.87682199,39.9629669,31.5187778,50.2787781,194.924789,21.4557400,16.9221344,26.9941998,104.653282,353.032837,115.370216,189.539993,61.9411774,134,24.5395546,12.9432850,21.5485039,14.3026247,408.231293,441.699982,560.035767,210.676544,351.075409,1,
26,26,1,1,1,MZ,MZCER048,UFGA0002,Apr_1_100N_Rainfed       ,Generic ,WSTATION,2018,US02489372,         41.987,         -92.26,   280.82,2018000,2018092,2018122,2018179,2018226,2018226,2018,-99,21865,11897,11897,0,15614,0.271942228,4375,546.846741,0.544111967,4.52900553,-99.0000000,-99,-99,-99,-99,-99,3,91,573,644,384,260,24,51,255,2,100,0,190,0,16,122,165,127,0.140891224,-99,-99,-99,-99,-99,-99,-99,-99,0,32042,32040,0,0,247026,246973,0.00000000,4.76457977,49.5012970,39.0047760,57.0103645,240.531067,26.9345722,21.2232208,31.0203953,130.877411,218.647232,115.077484,118.970001,62.6157913,134,24.5395546,12.9432850,21.5485039,14.3026247,408.231293,441.699982,560.565247,179.268845,383.521881,1,
27,27,1,1,1,MZ,MZCER048,UFGA0002,Apr_1_150N_Rainfed       ,Generic ,WSTATION,2018,US02489372,         41.987,         -92.26,   280.82,2018000,2018092,2018122,2018179,2018226,2018226,2018,-99,24490,12826,12826,0,17789,0.263254464,4872,609.023376,0.523739517,4.99757004,-99.0000000,-99,-99,-99,-99,-99,3,92,573,643,399,243,24,51,257,2,150,0,224,0,16,118,197,157,0.176256314,-99,-99,-99,-99,-99,-99,-99,-99,0,32046,32044,0,0,247025,246973,0.00000000,4.79983759,55.4443092,43.7556419,61.3431664,266.514587,29.0378094,22.9161129,32.1272125,139.581497,163.264999,109.329239,85.5066681,57.2589302,134,24.5395546,12.9432850,21.5485039,14.3026247,408.231293,441.699982,559.693542,163.058838,399.225403,1,
28,28,1,1,1,MZ,MZCER048,UFGA0002,Apr_1_200N_Rainfed       ,Generic ,WSTATION,2018,US02489372,         41.987,         -92.26,   280.82,2018000,2018092,2018122,2018179,2018226,2018226,2018,-99,25953,13716,13716,0,19057,0.274865210,4990,623.772949,0.528496623,5.06338596,-99.0000000,-99,-99,-99,-99,-99,3,91,573,642,402,241,23,50,258,2,200,0,255,0,16,113,228,186,0.217205435,-99,-99,-99,-99,-99,-99,-99,-99,0,32051,32048,0,0,246998,246945,0.00000000,4.43853378,58.7579613,46.4088249,64.6245804,285.909760,31.0527515,24.5264072,34.1531792,151.099258,129.766953,101.778000,68.5800018,53.7882347,134,24.5395546,12.9432850,21.5485039,14.3026247,408.231293,441.699982,559.233948,160.232147,401.602448,1,
29,29,1,1,1,MZ,MZCER048,UFGA0002,Apr_1_250N_Rainfed       ,Generic ,WSTATION,2018,US02489372,         41.987,         -92.26,   280.82,2018000,2018092,2018122,2018179,2018226,2018226,2018,-99,26752,14515,14515,0,19855,0.290865868,4990,623.772949,0.542569578,5.06338596,-99.0000000,-99,-99,-99,-99,-99,3,90,573,642,402,240,23,49,257,2,250,0,282,0,17,107,256,212,0.261991292,-99,-99,-99,-99,-99,-99,-99,-99,0,32057,32055,0,0,247000,246947,0.00000000,4.27768755,60.5656662,47.8371964,66.5896530,298.018768,32.8616714,25.9554691,36.1301613,161.698792,107.007416,94.8647308,58.0600014,51.4716301,134,24.5395546,12.9432850,21.5485039,14.3026247,408.231293,441.699982,559.227051,160.085602,401.741913,1,
30,30,1,1,1,MZ,MZCER048,UFGA0002,Apr_1_300N_Rainfed       ,Generic ,WSTATION,2018,US02489372,         41.987,         -92.26,   280.82,2018000,2018092,2018122,2018179,2018226,2018226,2018,-99,27517,15079,15079,0,20419,0.302175015,4990,623.772949,0.547983646,5.06338596,-99.0000000,-99,-99,-99,-99,-99,3,90,573,642,402,241,23,50,257,2,300,0,310,0,18,103,283,236,0.306387037,-99,-99,-99,-99,-99,-99,-99,-99,0,32061,32059,0,0,246997,246945,0.00000000,4.27200556,62.2988625,49.2043266,68.4946747,304.424316,34.1385574,26.9630089,37.5337410,166.818573,91.7246857,88.7658234,50.2633324,48.6419373,134,24.5395546,12.9432850,21.5485039,14.3026247,408.231293,441.699982,559.247681,160.103104,401.745178,1,
31,31,1,1,1,MZ,MZCER048,UFGA0002,Apr_1_350N_Rainfed       ,Generic ,WSTATION,2018,US02489372,         41.987,         -92.26,   280.82,2018000,2018092,2018122,2018179,2018226,2018226,2018,-99,27955,15079,15079,0,20419,0.302175015,4990,623.772949,0.539398611,5.06338596,-99.0000000,-99,-99,-99,-99,-99,3,93,573,642,402,241,23,49,260,2,350,0,338,0,20,99,312,253,0.353818178,-99,-99,-99,-99,-99,-99,-99,-99,0,32064,32062,0,0,246993,246940,0.00000000,4.40845537,63.2904053,49.9852219,69.5847931,299.136627,34.1385574,26.9618015,37.5337219,161.352936,79.8724899,82.7081985,43.0828590,44.6124268,134,24.5395546,12.9432850,21.5485039,14.3026247,408.231293,441.699982,559.272705,160.128082,401.745392,1,
